Date,Time,Open,High,Low,Close
2025-01-09,03:15,16770.64,16772.33,16766.83,16769.11
2025-01-09,03:20,16769.11,16771.86,16768.28,16770.74
2025-01-09,03:25,16770.74,16773.71,16767.13,16770.49
2025-01-09,03:30,16770.49,16771.31,16769.77,16770.55
2025-01-09,03:35,16770.55,16775.12,16769.88,16772.34
2025-01-09,03:40,16772.34,16773.46,16767.05,16769.44
2025-01-09,03:45,16769.44,16775.35,16767.73,16773.7
2025-01-09,03:50,16773.7,16775.95,16770.68,16774.56
2025-01-09,03:55,16774.56,16776.56,16769.98,16771.2
2025-01-09,04:00,16771.2,16775.77,16768.03,16772.87
2025-01-09,04:05,16772.87,16775.08,16765.77,16767.37
2025-01-09,04:10,16767.37,16770.34,16762.38,16764.34
2025-01-09,04:15,16764.34,16766.02,16761.25,16765.6
2025-01-09,04:20,16765.6,16766.75,16761.68,16765.66
2025-01-09,04:25,16765.66,16766.08,16764.36,16765.41
2025-01-09,04:30,16765.41,16771.72,16763.56,16768.36
2025-01-09,04:35,16768.36,16770.96,16767.4,16768.18
2025-01-09,04:40,16768.18,16771.09,16765.57,16767.88
2025-01-09,04:45,16767.88,16768.02,16761.92,16764.46
2025-01-09,04:50,16764.46,16766.34,16761.41,16764.11
2025-01-09,04:55,16764.11,16770.31,16761.36,16768.04
2025-01-09,05:00,16768.04,16773.49,16767.47,16770.86
2025-01-09,05:05,16770.86,16778.62,16768.08,16775.93
2025-01-09,05:10,16775.93,16777.52,16772.54,16774.16
2025-01-09,05:15,16774.16,16779.09,16771.44,16775.14
2025-01-09,05:20,16775.14,16777.49,16771.23,16776.38
2025-01-09,05:25,16776.38,16782.08,16774.45,16779.63
2025-01-09,05:30,16779.63,16780.72,16775.15,16776.54
2025-01-09,05:35,16776.54,16778.68,16770.27,16772.8
2025-01-09,05:40,16772.8,16780.03,16769.71,16777.84
2025-01-09,05:45,16777.84,16781.11,16776.12,16778.9
2025-01-09,05:50,16778.9,16781.56,16772.86,16774.82
2025-01-09,05:55,16774.82,16777.59,16772.22,16773.81
2025-01-09,06:00,16773.81,16781.38,16772.11,16776.03
2025-01-09,06:05,16776.03,16783.29,16772.47,16778.02
2025-01-09,06:10,16778.02,16780.42,16766.73,16772.22
2025-01-09,06:15,16772.22,16782.91,16769.4,16780.71
2025-01-09,06:20,16780.71,16786.75,16774.73,16783.19
2025-01-09,06:25,16783.19,16784.45,16779.08,16782.17
2025-01-09,06:30,16782.17,16789.95,16777.78,16785.05
2025-01-09,06:35,16785.05,16790.84,16783.69,16787.4
2025-01-09,06:40,16787.4,16790.59,16783.67,16788.84
2025-01-09,06:45,16788.84,16797.93,16787.83,16792.73
2025-01-09,06:50,16792.73,16800.62,16792.1,16798.73
2025-01-09,06:55,16798.73,16803.7,16797.07,16800.01
2025-01-09,07:00,16800.01,16809.95,16787.54,16801.49
2025-01-09,07:05,16801.49,16801.63,16787.28,16796.66
2025-01-09,07:10,16796.66,16800.32,16787.28,16795.72
2025-01-09,07:15,16795.72,16803.25,16788.49,16796.51
2025-01-09,07:20,16796.51,16803.17,16786.87,16795.65
2025-01-09,07:25,16795.65,16802.24,16784.2,16793.25
2025-01-09,07:30,16793.25,16807.02,16790.98,16799.55
2025-01-09,07:35,16799.55,16806.34,16781.12,16788.09
2025-01-09,07:40,16788.09,16799.39,16778.72,16794.52
2025-01-09,07:45,16794.52,16805.9,16791.7,16798.17
2025-01-09,07:50,16798.17,16801.25,16784.43,16789.86
2025-01-09,07:55,16789.86,16795.34,16785.71,16789.33
2025-01-09,08:00,16789.33,16791.81,16776.67,16783.33
2025-01-09,08:05,16783.33,16786.77,16769.73,16779.99
2025-01-09,08:10,16779.99,16785.8,16770.54,16777.53
2025-01-09,08:15,16777.53,16787.64,16769.89,16778.47
2025-01-09,08:20,16778.47,16781.44,16761.96,16769.57
2025-01-09,08:25,16769.57,16789.34,16762.31,16783.69
2025-01-09,08:30,16783.69,16797.52,16776.5,16784.66
2025-01-09,08:35,16784.66,16799.57,16776.35,16794.86
2025-01-09,08:40,16794.86,16802.43,16788.4,16795.59
2025-01-09,08:45,16795.59,16813.51,16787.23,16807.85
2025-01-09,08:50,16807.85,16821.95,16797.57,16812.69
2025-01-09,08:55,16812.69,16828.65,16800.82,16826.24
2025-01-09,09:00,16826.24,16830.85,16809.62,16812.13
2025-01-09,09:05,16812.13,16815.72,16792.85,16800.08
2025-01-09,09:10,16800.08,16805.83,16787.42,16793.54
2025-01-09,09:15,16793.54,16799.32,16784.46,16793.31
2025-01-09,09:20,16793.31,16800.08,16783.91,16789.19
2025-01-09,09:25,16789.19,16796.17,16775.64,16785.52
2025-01-09,09:30,16785.52,16792.91,16777.48,16783.2
2025-01-09,09:35,16783.2,16790.5,16778.4,16785.16
2025-01-09,09:40,16785.16,16790.15,16784.85,16785.33
2025-01-09,09:45,16785.33,16791.4,16777.62,16785.25
2025-01-09,09:50,16785.25,16788.11,16777.89,16781.23
2025-01-09,09:55,16781.23,16789.74,16769.16,16771.85
2025-01-09,10:00,16771.85,16772.84,16763.06,16770.59
2025-01-09,10:05,16770.59,16774.52,16767.29,16770.11
2025-01-09,10:10,16770.11,16776.17,16753.31,16759.68
2025-01-09,10:15,16759.68,16765.16,16747.07,16751.44
2025-01-09,10:20,16751.44,16757.23,16742.3,16748.42
2025-01-09,10:25,16748.42,16760.24,16741.05,16756.18
2025-01-09,10:30,16756.18,16766.04,16751.75,16765.15
2025-01-09,10:35,16765.15,16771.54,16759.18,16764.96
2025-01-09,10:40,16764.96,16775.68,16762.13,16774.12
2025-01-09,10:45,16774.12,16776.14,16769.06,16775.73
2025-01-09,10:50,16775.73,16790.26,16772.38,16783.66
2025-01-09,10:55,16783.66,16789.83,16773.37,16778.88
2025-01-09,11:00,16778.88,16782.74,16770.86,16770.87
2025-01-09,11:05,16770.87,16777.61,16757.96,16760.5
2025-01-09,11:10,16760.5,16768.64,16757.08,16763.53
2025-01-09,11:15,16763.53,16772.13,16760.37,16767.6
2025-01-09,11:20,16767.6,16776.31,16764.34,16770.06
2025-01-09,11:25,16770.06,16771.24,16765.24,16769.65
2025-01-09,11:30,16769.65,16782.69,16764.87,16777.78
2025-01-09,11:35,16777.78,16789.1,16775.74,16785.31
2025-01-09,11:40,16785.31,16788,16774.05,16778.22
2025-01-09,11:45,16778.22,16783.44,16774.51,16778.91
2025-01-09,11:50,16778.91,16789.48,16771.63,16783.62
2025-01-09,11:55,16783.62,16791.28,16777.29,16782.08
2025-01-09,12:00,16782.08,16788.34,16776.44,16780.07
2025-01-09,12:05,16780.07,16783.62,16773.57,16779.58
2025-01-09,12:10,16779.58,16784.09,16774.53,16780.11
2025-01-09,12:15,16780.11,16787.7,16776.45,16786.04
2025-01-09,12:20,16786.04,16793.94,16780.71,16789.46
2025-01-09,12:25,16789.46,16791.71,16781.62,16785.38
2025-01-09,12:30,16785.38,16791.87,16779.1,16786.79
2025-01-09,12:35,16786.79,16789.15,16778.03,16782.55
2025-01-09,12:40,16782.55,16797.9,16774.77,16793.15
2025-01-09,12:45,16793.15,16799.88,16780.68,16787.27
2025-01-09,12:50,16787.27,16793.51,16783.64,16787.11
2025-01-09,12:55,16787.11,16794.94,16783.12,16787.11
2025-01-09,13:00,16787.11,16790.41,16782.24,16787.37
2025-01-09,13:05,16787.37,16792.99,16780.33,16783.36
2025-01-09,13:10,16783.36,16788.43,16780.85,16784.48
2025-01-09,13:15,16784.48,16789.39,16780.96,16784.52
2025-01-09,13:20,16784.52,16789.68,16770.84,16776.04
2025-01-09,13:25,16776.04,16780.59,16767.94,16772.59
2025-01-09,13:30,16772.59,16784.17,16767.12,16775.28
2025-01-09,13:35,16775.28,16793.21,16765.04,16786.94
2025-01-09,13:40,16786.94,16790.44,16772.26,16786.41
2025-01-09,13:45,16786.41,16796.06,16774.4,16789.38
2025-01-09,13:50,16789.38,16799.86,16779.78,16789.72
2025-01-09,13:55,16789.72,16805.85,16778.26,16796.48
2025-01-09,14:00,16796.48,16803.11,16790.91,16795.98
2025-01-09,14:05,16795.98,16812.98,16789.12,16800.02
2025-01-09,14:10,16800.02,16818.99,16791.8,16811.39
2025-01-09,14:15,16811.39,16815.94,16792.57,16804.47
2025-01-09,14:20,16804.47,16808.13,16795.29,16803.7
2025-01-09,14:25,16803.7,16808.59,16780.33,16792.2
2025-01-09,14:30,16792.2,16813.72,16782.11,16807.65
2025-01-09,14:35,16807.65,16819.55,16798.97,16812.82
2025-01-09,14:40,16812.82,16823.33,16804.62,16816.17
2025-01-09,14:45,16816.17,16824.89,16800.96,16811.05
2025-01-09,14:50,16811.05,16814.91,16786.84,16790.53
2025-01-09,14:55,16790.53,16823.46,16782.11,16814.79
2025-01-09,15:00,16814.79,16822.17,16787.67,16790.51
2025-01-09,15:05,16790.51,16796.82,16776.27,16785.45
2025-01-09,15:10,16785.45,16804.48,16776.13,16796.49
2025-01-09,15:15,16796.49,16807.71,16786.9,16792.03
2025-01-09,15:20,16792.03,16810.1,16780.58,16801.61
2025-01-09,15:25,16801.61,16823.29,16793.8,16815.29
2025-01-09,15:30,16815.29,16821.2,16791.01,16800.69
2025-01-09,15:35,16800.69,16833.26,16791.56,16819.15
2025-01-09,15:40,16819.15,16826.51,16797.17,16806.08
2025-01-09,15:45,16806.08,16816.79,16801.38,16806.68
2025-01-09,15:50,16806.68,16818.65,16784.74,16789.08
2025-01-09,15:55,16789.08,16803.97,16777.73,16796.71
2025-01-09,16:00,16796.71,16828.22,16788.19,16817.75
2025-01-09,16:05,16817.75,16828.55,16800.79,16815.71
2025-01-09,16:10,16815.71,16825.78,16793.26,16804.95
2025-01-09,16:15,16804.95,16809.5,16788.16,16798.11
2025-01-09,16:20,16798.11,16802.21,16780.5,16790.86
2025-01-09,16:25,16790.86,16804.68,16776.23,16797.22
2025-01-09,16:30,16797.22,16801.45,16789.55,16793.78
2025-01-09,16:35,16793.78,16801.06,16792.1,16794.26
2025-01-09,16:40,16794.26,16809.43,16791.15,16803.09
2025-01-09,16:45,16803.09,16804.57,16790.84,16798.02
2025-01-09,16:50,16798.02,16799.85,16789.87,16793.88
2025-01-09,16:55,16793.88,16807.89,16788.84,16804.04
2025-01-09,17:00,16804.04,16812.4,16803.75,16807.97
2025-01-09,17:05,16807.97,16815.38,16803.35,16811.48
2025-01-09,17:10,16811.48,16813.21,16800.32,16806.16
2025-01-09,17:15,16806.16,16813.58,16800.25,16807.17
2025-01-09,17:20,16807.17,16813.19,16794.68,16801.93
2025-01-09,17:25,16801.93,16813.08,16799.15,16809.26
2025-01-09,17:30,16809.26,16814.56,16801.38,16805.79
2025-01-09,17:35,16805.79,16809.48,16803.04,16804.16
2025-01-09,17:40,16804.16,16806.16,16801.23,16805.33
2025-01-09,17:45,16805.33,16805.78,16794.93,16800.92
2025-01-09,17:50,16800.92,16807.25,16793.39,16799.43
2025-01-09,17:55,16799.43,16807.89,16795.81,16806.56
2025-01-09,18:00,16806.56,16818.95,16802.02,16813.91
2025-01-09,18:05,16813.91,16819.29,16807.61,16814.4
2025-01-09,18:10,16814.4,16823.53,16809.91,16818.69
2025-01-09,18:15,16818.69,16824.59,16810.2,16819.82
2025-01-09,18:20,16819.82,16827.69,16816.32,16823.11
2025-01-09,18:25,16823.11,16829.88,16817.21,16820.4
2025-01-09,18:30,16820.4,16827.81,16815.12,16822.71
2025-01-09,18:35,16822.71,16825.23,16811.56,16816.06
2025-01-09,18:40,16816.06,16818.96,16811.83,16815.27
2025-01-09,18:45,16815.27,16825.79,16809.32,16822.15
2025-01-09,18:50,16822.15,16825.01,16815.51,16820
2025-01-09,18:55,16820,16824.28,16812.88,16823.09
2025-01-09,19:00,16823.09,16834.29,16817.05,16826.42
2025-01-09,19:05,16826.42,16832.39,16823.02,16826.67
2025-01-09,19:10,16826.67,16835,16822.74,16829.15
2025-01-09,19:15,16829.15,16832.79,16821.44,16826.12
2025-01-09,19:20,16826.12,16830.22,16808.52,16816.63
2025-01-09,19:25,16816.63,16823.98,16813.89,16817.47
2025-01-09,19:30,16817.47,16819.28,16802.39,16807.7
2025-01-09,19:35,16807.7,16811.11,16799.57,16805.2
2025-01-09,19:40,16805.2,16807.54,16801.51,16806.64
2025-01-09,19:45,16806.64,16811.06,16803.18,16808
2025-01-09,19:50,16808,16821.46,16802.64,16815.67
2025-01-09,19:55,16815.67,16820.37,16803.48,16812.19
2025-01-09,20:00,16812.19,16817.32,16801.65,16808.27
2025-01-09,20:05,16808.27,16812.8,16798.31,16802.57
2025-01-09,20:10,16802.57,16806.79,16795.89,16802.97
2025-01-09,20:15,16802.97,16807.94,16794.3,16798.37
2025-01-09,20:20,16798.37,16805.34,16791.52,16795.48
2025-01-09,20:25,16795.48,16801.93,16781.72,16790.92
2025-01-09,20:30,16790.92,16795.05,16786.88,16788.81
2025-01-09,20:35,16788.81,16794.18,16779.11,16788.48
2025-01-09,20:40,16788.48,16799.58,16784.98,16793.08
2025-01-09,20:45,16793.08,16808.4,16787.99,16802.14
2025-01-09,20:50,16802.14,16813.15,16792.85,16807.27
2025-01-09,20:55,16807.27,16817.29,16802.34,16811.94
2025-01-09,21:00,16811.94,16816.65,16807.85,16813.12
2025-01-09,21:05,16813.12,16816.78,16808.82,16814.32
2025-01-09,21:10,16814.32,16818.09,16807.11,16811.06
2025-01-09,21:15,16811.06,16816.1,16808,16813.02
2025-01-09,21:20,16813.02,16821.04,16812.77,16819.75
2025-01-09,21:25,16819.75,16822.25,16816.1,16817.13
2025-01-09,21:30,16817.13,16819.6,16812.51,16816.93
2025-01-09,21:35,16816.93,16827.48,16814.29,16822.68
2025-01-09,21:40,16822.68,16827.45,16818.56,16822.55
2025-01-09,21:45,16822.55,16826.94,16818.27,16824.72
2025-01-09,21:50,16824.72,16828.68,16822.41,16823.34
2025-01-09,21:55,16823.34,16828.59,16817.77,16826.78
2025-01-09,22:00,16826.78,16828.12,16815.7,16820.09
2025-01-09,22:05,16820.09,16825.51,16817.02,16824.42
2025-01-09,22:10,16824.42,16828.55,16819.12,16821.83
2025-01-09,22:15,16821.83,16829.38,16820.31,16823.14
2025-01-09,22:20,16823.14,16829.97,16819.83,16828.3
2025-01-09,22:25,16828.3,16833.27,16825.42,16832.44
2025-01-09,22:30,16832.44,16835.89,16830,16833.68
2025-01-09,22:35,16833.68,16837.46,16831.71,16834.89
2025-01-09,22:40,16834.89,16838.58,16830.18,16836.54
2025-01-09,22:45,16836.54,16840.87,16831.2,16838.2
2025-01-09,22:50,16838.2,16839.58,16829.81,16835.71
2025-01-09,22:55,16835.71,16838.45,16829.68,16831.58
2025-01-09,23:00,16831.58,16833.73,16828.09,16833.3
2025-01-09,23:05,16833.3,16837.24,16830.25,16833.4
2025-01-09,23:10,16833.4,16836.57,16829.73,16834.33
2025-01-09,23:15,16834.33,16836.6,16832.47,16834.29
2025-01-09,23:20,16834.29,16837.7,16831.82,16837.61
2025-01-09,23:25,16837.61,16843.51,16832.57,16841.28
2025-01-09,23:30,16841.28,16847.12,16835.72,16838.33
2025-01-09,23:35,16838.33,16840.15,16830.44,16832.04
2025-01-09,23:40,16832.04,16836.69,16822.31,16825.03
2025-01-09,23:45,16825.03,16829.24,16817.4,16822.69
2025-01-09,23:50,16822.69,16834.48,16817.66,16829.09
2025-01-09,23:55,16829.09,16833.21,16820.78,16823.42
2025-01-10,00:00,16823.42,16825.39,16816.09,16818.55
2025-01-10,00:05,16818.55,16823.45,16816.09,16819.61
2025-01-10,00:10,16819.61,16826.56,16818.25,16826.37
2025-01-10,00:15,16826.37,16826.42,16822.53,16825.02
2025-01-10,00:20,16825.02,16828.66,16820.4,16823.12
2025-01-10,00:25,16823.12,16825.36,16815.46,16819.23
2025-01-10,00:30,16819.23,16825.33,16816.82,16823.09
2025-01-10,00:35,16823.09,16827.93,16820.73,16826.35
2025-01-10,00:40,16826.35,16830.29,16820.21,16822.51
2025-01-10,00:45,16822.51,16824.72,16812.57,16816.79
2025-01-10,00:50,16816.79,16818.88,16808.84,16810.57
2025-01-10,00:55,16810.57,16811.51,16806.34,16807.4
2025-01-10,01:00,16807.4,16810.57,16806.19,16807.54
2025-01-10,01:05,16807.54,16809.87,16803.47,16806.6
2025-01-10,01:10,16806.6,16807.25,16803.6,16805.9
2025-01-10,01:15,16805.9,16808.08,16803.88,16804.43
2025-01-10,01:20,16804.43,16809.27,16802.49,16805.79
2025-01-10,01:25,16805.79,16806.53,16803.03,16805.01
2025-01-10,01:30,16805.01,16808.18,16801.78,16806.09
2025-01-10,01:35,16806.09,16809.68,16803.42,16807.25
2025-01-10,01:40,16807.25,16812.54,16807.2,16809.45
2025-01-10,01:45,16809.45,16813.12,16804.98,16807.24
2025-01-10,01:50,16807.24,16812.1,16805.61,16809.01
2025-01-10,01:55,16809.01,16813.11,16806.22,16810.28
2025-01-10,02:00,16810.28,16813.58,16806.49,16809.18
2025-01-10,02:05,16809.18,16812.39,16802.31,16802.42
2025-01-10,02:10,16802.42,16804.78,16799.04,16800.82
2025-01-10,02:15,16800.82,16804.15,16799.35,16801.58
2025-01-10,02:20,16801.58,16804.34,16798.22,16799.65
2025-01-10,02:25,16799.65,16800.98,16795.48,16798.85
2025-01-10,02:30,16798.85,16801.04,16795.61,16798.78
2025-01-10,02:35,16798.78,16802.11,16793.47,16796.58
2025-01-10,02:40,16796.58,16799.16,16793.76,16794.64
2025-01-10,02:45,16794.64,16794.78,16791.39,16794.2
2025-01-10,02:50,16794.2,16798.2,16793.2,16797.35
2025-01-10,02:55,16797.35,16801.58,16792.64,16793.93
2025-01-10,03:00,16793.93,16797.37,16790.28,16794.69
2025-01-10,03:05,16794.69,16799.69,16793.59,16797.31
2025-01-10,03:10,16797.31,16801.12,16792.07,16793.6
2025-01-10,03:15,16793.6,16799.02,16792.23,16797.38
2025-01-10,03:20,16797.38,16800.49,16792.22,16794.63
2025-01-10,03:25,16794.63,16797.58,16792.06,16792.89
2025-01-10,03:30,16792.89,16794.94,16789.53,16790.87
2025-01-10,03:35,16790.87,16796.82,16787.99,16793.31
2025-01-10,03:40,16793.31,16801.07,16790.64,16798.18
2025-01-10,03:45,16798.18,16802.88,16796.1,16800.37
2025-01-10,03:50,16800.37,16807.22,16800.23,16806.25
2025-01-10,03:55,16806.25,16815.21,16804.6,16811.78
2025-01-10,04:00,16811.78,16812.14,16809.87,16811.84
2025-01-10,04:05,16811.84,16816.31,16811.8,16815.24
2025-01-10,04:10,16815.24,16818.61,16812.85,16816.29
2025-01-10,04:15,16816.29,16817.2,16812.71,16815.39
2025-01-10,04:20,16815.39,16820.58,16814.36,16817.12
2025-01-10,04:25,16817.12,16821.45,16810.9,16812.25
2025-01-10,04:30,16812.25,16815.27,16806.87,16812.32
2025-01-10,04:35,16812.32,16813.98,16809.47,16811.95
2025-01-10,04:40,16811.95,16815.48,16805.98,16809.34
2025-01-10,04:45,16809.34,16811.35,16808.5,16809.13
2025-01-10,04:50,16809.13,16810.88,16803.28,16806.5
2025-01-10,04:55,16806.5,16809.58,16801.07,16805.13
2025-01-10,05:00,16805.13,16809.91,16802.51,16808.31
2025-01-10,05:05,16808.31,16811.55,16801.21,16805.21
2025-01-10,05:10,16805.21,16807.14,16801.22,16806.05
2025-01-10,05:15,16806.05,16809.04,16801.75,16802.56
2025-01-10,05:20,16802.56,16806.15,16792.27,16796.68
2025-01-10,05:25,16796.68,16798.35,16793.25,16794.94
2025-01-10,05:30,16794.94,16800.36,16792.27,16799.11
2025-01-10,05:35,16799.11,16805.61,16797.56,16803.46
2025-01-10,05:40,16803.46,16807.04,16799.96,16803.25
2025-01-10,05:45,16803.25,16805.55,16798.49,16801.09
2025-01-10,05:50,16801.09,16806.98,16797.87,16805.44
2025-01-10,05:55,16805.44,16806.73,16798.7,16800.05
2025-01-10,06:00,16800.05,16804.65,16796.74,16801.69
2025-01-10,06:05,16801.69,16805.57,16797.21,16801.45
2025-01-10,06:10,16801.45,16803.58,16798.13,16801.08
2025-01-10,06:15,16801.08,16809.12,16798.05,16804.98
2025-01-10,06:20,16804.98,16807.25,16802.2,16803.24
2025-01-10,06:25,16803.24,16817.97,16801.67,16816.49
2025-01-10,06:30,16816.49,16820,16815.98,16819
2025-01-10,06:35,16819,16824.19,16808.61,16811.12
2025-01-10,06:40,16811.12,16813.62,16808.12,16811.2
2025-01-10,06:45,16811.2,16819.34,16808.04,16816.27
2025-01-10,06:50,16816.27,16818.44,16810.62,16813.83
2025-01-10,06:55,16813.83,16821.92,16808.29,16818.39
2025-01-10,07:00,16818.39,16826.09,16815.06,16820.15
2025-01-10,07:05,16820.15,16822.11,16814.92,16817.72
2025-01-10,07:10,16817.72,16827.33,16810.76,16819.54
2025-01-10,07:15,16819.54,16832.76,16814,16823.33
2025-01-10,07:20,16823.33,16836.69,16816.46,16831.64
2025-01-10,07:25,16831.64,16841.94,16822.03,16836.57
2025-01-10,07:30,16836.57,16855.72,16832.52,16850.19
2025-01-10,07:35,16850.19,16859.61,16838.74,16855.61
2025-01-10,07:40,16855.61,16862.29,16849.28,16859.87
2025-01-10,07:45,16859.87,16867.46,16832.94,16845.5
2025-01-10,07:50,16845.5,16862.08,16841.79,16852.09
2025-01-10,07:55,16852.09,16862.08,16848.9,16854.36
2025-01-10,08:00,16854.36,16863.42,16851.7,16853.63
2025-01-10,08:05,16853.63,16859.14,16841.31,16849.73
2025-01-10,08:10,16849.73,16876.18,16840.98,16871.76
2025-01-10,08:15,16871.76,16885.44,16867.68,16879.61
2025-01-10,08:20,16879.61,16891.81,16871.58,16885.07
2025-01-10,08:25,16885.07,16888.85,16867.69,16878.13
2025-01-10,08:30,16878.13,16889.74,16861.52,16865.59
2025-01-10,08:35,16865.59,16876.7,16861.63,16873.47
2025-01-10,08:40,16873.47,16886.89,16860.38,16867.05
2025-01-10,08:45,16867.05,16874.78,16862.45,16868.23
2025-01-10,08:50,16868.23,16874.56,16855.81,16864.37
2025-01-10,08:55,16864.37,16864.91,16846.56,16857.17
2025-01-10,09:00,16857.17,16863.45,16847.96,16857.21
2025-01-10,09:05,16857.21,16870.09,16851.15,16864.16
2025-01-10,09:10,16864.16,16873.61,16847.43,16849.41
2025-01-10,09:15,16849.41,16861.47,16840.73,16854.92
2025-01-10,09:20,16854.92,16880.23,16849.15,16869.96
2025-01-10,09:25,16869.96,16876.12,16853.88,16863.07
2025-01-10,09:30,16863.07,16868.48,16852.03,16862.25
2025-01-10,09:35,16862.25,16881.95,16856.05,16872.58
2025-01-10,09:40,16872.58,16882.09,16850.01,16864.98
2025-01-10,09:45,16864.98,16882.53,16859.53,16876.29
2025-01-10,09:50,16876.29,16879.19,16872.32,16874.92
2025-01-10,09:55,16874.92,16882.87,16867.65,16874.92
2025-01-10,10:00,16874.92,16877.49,16861.05,16866.67
2025-01-10,10:05,16866.67,16869.96,16858.17,16860.51
2025-01-10,10:10,16860.51,16867,16857.36,16862.54
2025-01-10,10:15,16862.54,16865.82,16857.5,16862.85
2025-01-10,10:20,16862.85,16873.83,16859.77,16868.22
2025-01-10,10:25,16868.22,16871.76,16865.58,16868.72
2025-01-10,10:30,16868.72,16873.79,16855.91,16862.63
2025-01-10,10:35,16862.63,16868.69,16856.73,16863.63
2025-01-10,10:40,16863.63,16876.38,16860.7,16870.5
2025-01-10,10:45,16870.5,16874.55,16853.3,16857.74
2025-01-10,10:50,16857.74,16863.74,16849.26,16856.2
2025-01-10,10:55,16856.2,16861.1,16847.98,16853.32
2025-01-10,11:00,16853.32,16860.12,16847.43,16858
2025-01-10,11:05,16858,16869.43,16854.06,16864.21
2025-01-10,11:10,16864.21,16865.56,16860.67,16863.9
2025-01-10,11:15,16863.9,16866.5,16857.21,16861.16
2025-01-10,11:20,16861.16,16865.94,16856.43,16861.63
2025-01-10,11:25,16861.63,16867.65,16859.58,16862.47
2025-01-10,11:30,16862.47,16868.17,16856.6,16860.35
2025-01-10,11:35,16860.35,16866.47,16850.23,16853.61
2025-01-10,11:40,16853.61,16865.33,16844.89,16859.9
2025-01-10,11:45,16859.9,16870.97,16856.76,16865.23
2025-01-10,11:50,16865.23,16867.66,16857.21,16862.19
2025-01-10,11:55,16862.19,16874.46,16858.84,16871.49
2025-01-10,12:00,16871.49,16875.99,16865.46,16868.69
2025-01-10,12:05,16868.69,16870.61,16848.14,16855.47
2025-01-10,12:10,16855.47,16859.87,16851.35,16856.36
2025-01-10,12:15,16856.36,16859.22,16846.07,16848.76
2025-01-10,12:20,16848.76,16855.42,16839.48,16842.98
2025-01-10,12:25,16842.98,16847.44,16835.58,16842.58
2025-01-10,12:30,16842.58,16850.11,16835.99,16847.77
2025-01-10,12:35,16847.77,16851.24,16844.92,16847.22
2025-01-10,12:40,16847.22,16853.26,16845.2,16848.85
2025-01-10,12:45,16848.85,16858.03,16841.61,16853.67
2025-01-10,12:50,16853.67,16861,16846.55,16858.52
2025-01-10,12:55,16858.52,16868.84,16853.35,16865.24
2025-01-10,13:00,16865.24,16869.83,16857.48,16860.27
2025-01-10,13:05,16860.27,16863.95,16852.93,16856.94
2025-01-10,13:10,16856.94,16861.29,16847.43,16851.2
2025-01-10,13:15,16851.2,16855.29,16842.07,16846.85
2025-01-10,13:20,16846.85,16850.23,16842.42,16848.11
2025-01-10,13:25,16848.11,16852.38,16838.85,16842.76
2025-01-10,13:30,16842.76,16844.51,16835.62,16837.98
2025-01-10,13:35,16837.98,16852.22,16831.86,16840.48
2025-01-10,13:40,16840.48,16853.01,16822.05,16829.8
2025-01-10,13:45,16829.8,16845.64,16824.77,16831.54
2025-01-10,13:50,16831.54,16835.5,16813.52,16821.34
2025-01-10,13:55,16821.34,16830.03,16807.5,16819.65
2025-01-10,14:00,16819.65,16819.65,16798.22,16807.07
2025-01-10,14:05,16807.07,16816.5,16794.91,16804.53
2025-01-10,14:10,16804.53,16812.79,16787.4,16794.9
2025-01-10,14:15,16794.9,16795.67,16777.72,16789.82
2025-01-10,14:20,16789.82,16799.18,16775.76,16780.05
2025-01-10,14:25,16780.05,16792.24,16773.58,16782.37
2025-01-10,14:30,16782.37,16793.2,16769.98,16787.71
2025-01-10,14:35,16787.71,16796.72,16773.3,16781.78
2025-01-10,14:40,16781.78,16810.67,16777.05,16797.52
2025-01-10,14:45,16797.52,16804.01,16779.66,16791.11
2025-01-10,14:50,16791.11,16799.47,16786.06,16789.96
2025-01-10,14:55,16789.96,16802.54,16775.98,16782.38
2025-01-10,15:00,16782.38,16805.84,16776.62,16797.17
2025-01-10,15:05,16797.17,16817.71,16787.02,16803.16
2025-01-10,15:10,16803.16,16808.81,16784.3,16791.88
2025-01-10,15:15,16791.88,16804.36,16780.61,16785.26
2025-01-10,15:20,16785.26,16799.85,16778.63,16790.17
2025-01-10,15:25,16790.17,16803.89,16760.38,16776.03
2025-01-10,15:30,16776.03,16792.05,16767.84,16777.16
2025-01-10,15:35,16777.16,16785.84,16765.28,16775.11
2025-01-10,15:40,16775.11,16789.12,16770.75,16772.98
2025-01-10,15:45,16772.98,16791.3,16764.3,16782.15
2025-01-10,15:50,16782.15,16786.83,16777.46,16785.45
2025-01-10,15:55,16785.45,16793.28,16777.82,16786.85
2025-01-10,16:00,16786.85,16798.88,16746.21,16757.49
2025-01-10,16:05,16757.49,16765.82,16748.22,16757.6
2025-01-10,16:10,16757.6,16768.33,16745.22,16750.33
2025-01-10,16:15,16750.33,16754.3,16736.59,16746.71
2025-01-10,16:20,16746.71,16754.44,16731.86,16735.04
2025-01-10,16:25,16735.04,16755.11,16729.02,16740.17
2025-01-10,16:30,16740.17,16743.18,16729.74,16734.35
2025-01-10,16:35,16734.35,16744.11,16727.24,16739.87
2025-01-10,16:40,16739.87,16744.3,16731.74,16734.62
2025-01-10,16:45,16734.62,16741.27,16724.6,16731.31
2025-01-10,16:50,16731.31,16736.83,16725.21,16728.39
